FT   variation       4733
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2527
FT                   /colour=4
FT                   /gene=group_4389
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       33
FT                   /colour=8
FT                   /gene=group_2130
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3595
FT                   /colour=10
FT                   /gene=nuoI_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_2806
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2138
FT                   /colour=3
FT                   /gene=group_4590
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2222
FT                   /colour=8
FT                   /gene=group_7719
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4894
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_5416
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4747
FT                   /colour=4
FT                   /gene=group_6555
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1691
FT                   /colour=8
FT                   /gene=group_1838
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       327
FT                   /colour=3
FT                   /gene=group_852
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       245
FT                   /colour=4
FT                   /gene=garD_3
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1738
FT                   /colour=8
FT                   /gene=group_1142
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1462
FT                   /colour=4
FT                   /gene=imm
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3193
FT                   /colour=8
FT                   /gene=group_2378
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_5779
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4160
FT                   /colour=3
FT                   /gene=group_385
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4500
FT                   /colour=4
FT                   /gene=group_3607
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2297
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3102
FT                   /colour=8
FT                   /gene=group_1389
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4153
FT                   /colour=3
FT                   /gene=group_3245
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4951
FT                   /colour=4
FT                   /gene=group_5572
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       329
FT                   /colour=8
FT                   /gene=lexA_4
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4256
FT                   /colour=4
FT                   /gene=bfpA
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2656
FT                   /colour=4
FT                   /gene=group_5738
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       563
FT                   /colour=8
FT                   /gene=group_4666
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_4053
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3126
FT                   /colour=4
FT                   /gene=group_7049
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3892
FT                   /colour=4
FT                   /gene=group_7248
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       805
FT                   /colour=8
FT                   /gene=group_1640
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4932
FT                   /colour=8
FT                   /gene=group_4768
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3415
FT                   /colour=15
FT                   /gene=ygbE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3013
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1175
FT                   /colour=8
FT                   /gene=group_5296
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4048
FT                   /colour=10
FT                   /gene=epsC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2031
FT                   /colour=8
FT                   /gene=dnaB_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5119
FT                   /colour=8
FT                   /gene=group_5201
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       407
FT                   /colour=8
FT                   /gene=group_2039
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2532
FT                   /colour=8
FT                   /gene=group_3168
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1557
FT                   /colour=3
FT                   /gene=group_1094
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4192
FT                   /colour=8
FT                   /gene=tagD
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_3683
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_5396
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2324
FT                   /colour=4
FT                   /gene=group_5209
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4471
FT                   /colour=4
FT                   /gene=group_3312
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_4324
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5129
FT                   /colour=4
FT                   /gene=group_5222
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4164
FT                   /colour=8
FT                   /gene=group_1696
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2483
FT                   /colour=4
FT                   /gene=group_2506
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2564
FT                   /colour=4
FT                   /gene=group_5775
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2635
FT                   /colour=15
FT                   /gene=ygbT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_5014
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_5404
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_4235
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3134
FT                   /colour=3
FT                   /gene=group_151
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2824
FT                   /colour=15
FT                   /gene=group_383
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4484
FT                   /colour=10
FT                   /gene=yefM
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3420
FT                   /colour=8
FT                   /gene=group_1503
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2901
FT                   /colour=8
FT                   /gene=fucK_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2259
FT                   /colour=4
FT                   /gene=casA_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2671
FT                   /colour=4
FT                   /gene=group_5723
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_5336
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2145
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4322
FT                   /colour=4
FT                   /gene=group_3048
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_2885
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3459
FT                   /colour=4
FT                   /gene=group_2730
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4182
FT                   /colour=8
FT                   /gene=fliP_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1593
FT                   /colour=3
FT                   /gene=group_1799
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1243
FT                   /colour=4
FT                   /gene=fcuA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_2832
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_3814
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3737
FT                   /colour=10
FT                   /gene=elfG_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       697
FT                   /colour=8
FT                   /gene=maeA_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4397
FT                   /colour=4
FT                   /gene=group_3594
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4222
FT                   /colour=10
FT                   /gene=group_1671
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_4272
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3753
FT                   /colour=8
FT                   /gene=group_4703
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2991
FT                   /colour=8
FT                   /gene=hmuT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3917
FT                   /colour=4
FT                   /gene=merR
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_4810
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4722
FT                   /colour=4
FT                   /gene=group_5752
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_4838
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1718
FT                   /colour=10
FT                   /gene=group_313
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2589
FT                   /colour=4
FT                   /gene=group_2490
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3537
FT                   /colour=4
FT                   /gene=group_5801
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2774
FT                   /colour=15
FT                   /gene=arsR2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4833
FT                   /colour=3
FT                   /gene=hpcH
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2984
FT                   /colour=8
FT                   /gene=mak_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4286
FT                   /colour=4
FT                   /gene=group_4747
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2935
FT                   /colour=4
FT                   /gene=group_3418
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2102
FT                   /colour=8
FT                   /gene=group_1900
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_5432
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2327
FT                   /colour=4
FT                   /gene=group_5212
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_2842
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_3333
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       909
FT                   /colour=4
FT                   /gene=group_3319
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1885
FT                   /colour=10
FT                   /gene=group_4485
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2150
FT                   /colour=4
FT                   /gene=group_2095
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_3920
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_4588
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3002
FT                   /colour=8
FT                   /gene=sorB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2871
FT                   /colour=8
FT                   /gene=fhuD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3381
FT                   /colour=10
FT                   /gene=torC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5099
FT                   /colour=4
FT                   /gene=group_6669
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2445
FT                   /colour=8
FT                   /gene=group_4776
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       580
FT                   /colour=8
FT                   /gene=group_4652
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1743
FT                   /colour=3
FT                   /gene=group_573
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4364
FT                   /colour=4
FT                   /gene=group_2949
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_4353
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1911
FT                   /colour=3
FT                   /gene=group_301
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1434
FT                   /colour=4
FT                   /gene=fecA_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_5383
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_4956
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3852
FT                   /colour=10
FT                   /gene=group_1773
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1574
FT                   /colour=4
FT                   /gene=group_4213
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_4237
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_3797
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2020
FT                   /colour=4
FT                   /gene=group_5361
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2853
FT                   /colour=4
FT                   /gene=group_3694
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1424
FT                   /colour=4
FT                   /gene=group_5078
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_5438
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4769
FT                   /colour=4
FT                   /gene=group_4727
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_2802
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1213
FT                   /colour=8
FT                   /gene=group_1730
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2537
FT                   /colour=8
FT                   /gene=group_3173
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4302
FT                   /colour=8
FT                   /gene=rfbA
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4550
FT                   /colour=4
FT                   /gene=cca_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_5427
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_4253
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2730
FT                   /colour=4
FT                   /gene=intA_5
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_5440
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4366
FT                   /colour=4
FT                   /gene=yhfK
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2694
FT                   /colour=15
FT                   /gene=mhpC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_2835
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4295
FT                   /colour=4
FT                   /gene=group_3061
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3194
FT                   /colour=10
FT                   /gene=gadA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_5116
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2705
FT                   /colour=4
FT                   /gene=group_4520
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3592
FT                   /colour=10
FT                   /gene=hyfE
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4813
FT                   /colour=8
FT                   /gene=group_4717
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_5143
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2051
FT                   /colour=4
FT                   /gene=group_5821
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4631
FT                   /colour=4
FT                   /gene=group_3604
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2689
FT                   /colour=15
FT                   /gene=icsA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2076
FT                   /colour=8
FT                   /gene=group_404
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4525
FT                   /colour=4
FT                   /gene=group_3406
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1626
FT                   /colour=3
FT                   /gene=group_992
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_4861
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_5037
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2975
FT                   /colour=8
FT                   /gene=group_2696
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1005
FT                   /colour=4
FT                   /gene=kpsT
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4839
FT                   /colour=4
FT                   /gene=group_5764
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4014
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       690
FT                   /colour=4
FT                   /gene=nanE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_4429
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1933
FT                   /colour=8
FT                   /gene=group_4169
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3106
FT                   /colour=8
FT                   /gene=group_1391
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3589
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4677
FT                   /colour=4
FT                   /gene=group_6888
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3326
FT                   /colour=8
FT                   /gene=group_5316
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1192
FT                   /colour=8
FT                   /gene=group_1873
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1505
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_4897
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2825
FT                   /colour=10
FT                   /gene=entD
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4485
FT                   /colour=10
FT                   /gene=group_7632
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3729
FT                   /colour=10
FT                   /gene=group_4407
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3627
FT                   /colour=4
FT                   /gene=group_3981
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4354
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4797
FT                   /colour=4
FT                   /gene=group_5662
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       385
FT                   /colour=8
FT                   /gene=vapC_3
