FT   variation       1594
FT   variation       8021
FT                   /colour=8
FT                   /gene=group_279
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       7350
FT                   /colour=8
FT                   /gene=fliI_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6069
FT                   /colour=4
FT                   /gene=group_4536
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1645
FT                   /colour=2
FT                   /gene=aldB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3697
FT                   /colour=2
FT                   /gene=group_6038
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7254
FT                   /colour=10
FT                   /gene=paaE
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       787
FT                   /colour=2
FT                   /gene=mscM
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3081
FT                   /colour=4
FT                   /gene=group_7969
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7633
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       7986
FT                   /colour=4
FT                   /gene=group_4870
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5932
FT                   /colour=2
FT                   /gene=chiP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       267
FT                   /colour=2
FT                   /gene=group_6917
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       651
FT                   /colour=8
FT                   /gene=yfiZ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       850
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4427
FT                   /colour=4
FT                   /gene=group_2827
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4509
FT                   /colour=8
FT                   /gene=group_3095
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3861
FT                   /colour=2
FT                   /gene=mutL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8193
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4380
FT                   /colour=4
FT                   /gene=group_4969
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5762
FT                   /colour=3
FT                   /gene=group_3244
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_3889
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6328
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5974
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4641
FT                   /colour=4
FT                   /gene=tycC
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6505
FT                   /colour=2
FT                   /gene=pbpG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5829
FT                   /colour=15
FT                   /gene=ycaM
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3771
FT                   /colour=4
FT                   /gene=group_3653
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       571
FT                   /colour=2
FT                   /gene=group_5974
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5411
FT                   /colour=2
FT                   /gene=fetA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6208
FT                   /colour=4
FT                   /gene=group_4986
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_3568
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3646
FT                   /colour=2
FT                   /gene=group_8286
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2980
FT                   /colour=2
FT                   /gene=mrcB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4695
FT                   /colour=2
FT                   /gene=group_8466
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       668
FT                   /colour=4
FT                   /gene=yjmC
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6242
FT                   /colour=2
FT                   /gene=fsaB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       663
FT                   /colour=10
FT                   /gene=group_4125
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3183
FT                   /colour=4
FT                   /gene=fecC
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7225
FT                   /colour=2
FT                   /gene=group_1588
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1718
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2583
FT                   /colour=3
FT                   /gene=intS_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2103
FT                   /colour=2
FT                   /gene=moeZ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8275
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3923
FT                   /colour=2
FT                   /gene=group_1190
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5365
FT                   /colour=2
FT                   /gene=tesB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1330
FT                   /colour=3
FT                   /gene=group_5005
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6980
FT                   /colour=3
FT                   /gene=group_1143
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2792
FT                   /colour=3
FT                   /gene=group_4816
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1961
FT                   /colour=8
FT                   /gene=group_1828
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5722
FT                   /colour=2
FT                   /gene=iaaA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2728
FT                   /colour=8
FT                   /gene=group_2609
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       3483
FT                   /colour=4
FT                   /gene=group_3427
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       687
FT                   /colour=2
FT                   /gene=group_8049
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5961
FT                   /colour=2
FT                   /gene=kipI
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1832
FT                   /colour=4
FT                   /gene=group_5391
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3401
FT                   /colour=4
FT                   /gene=group_4900
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4423
FT                   /colour=4
FT                   /gene=group_2823
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1476
FT                   /colour=2
FT                   /gene=rpoH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1946
FT                   /colour=10
FT                   /gene=pduV_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1108
FT                   /colour=2
FT                   /gene=dnaN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7520
FT                   /colour=4
FT                   /gene=group_4332
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1279
FT                   /colour=2
FT                   /gene=glnM_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       641
FT                   /colour=2
FT                   /gene=parE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3642
FT                   /colour=4
FT                   /gene=yjjW_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_6078
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       6047
FT                   /colour=10
FT                   /gene=pgaB
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2701
FT                   /colour=10
FT                   /gene=group_2365
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4097
FT                   /colour=2
FT                   /gene=leuE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6524
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4307
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4915
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3583
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4120
FT                   /colour=2
FT                   /gene=msrA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2623
FT                   /colour=4
FT                   /gene=group_7107
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5523
FT                   /colour=2
FT                   /gene=ybdH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7918
FT                   /colour=4
FT                   /gene=group_7444
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7589
FT                   /colour=4
FT                   /gene=group_4176
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7687
FT                   /colour=10
FT                   /gene=pgrR_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3912
FT                   /colour=4
FT                   /gene=group_5042
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5875
FT                   /colour=2
FT                   /gene=ybhN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5390
FT                   /colour=2
FT                   /gene=ybaL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4029
FT                   /colour=2
FT                   /gene=ruvB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       236
FT                   /colour=8
FT                   /gene=sasA
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5245
FT                   /colour=2
FT                   /gene=lpxP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8154
FT                   /colour=4
FT                   /gene=group_5217
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5531
FT                   /colour=15
FT                   /gene=fepB
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       810
FT                   /colour=2
FT                   /gene=yjeH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2085
FT                   /colour=2
FT                   /gene=flgB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5888
FT                   /colour=2
FT                   /gene=bioB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7245
FT                   /colour=2
FT                   /gene=nifJ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3557
FT                   /colour=2
FT                   /gene=rluA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4229
FT                   /colour=4
FT                   /gene=group_4256
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8478
FT                   /colour=4
FT                   /gene=group_5581
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5110
FT                   /colour=4
FT                   /gene=group_3970
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6854
FT                   /colour=2
FT                   /gene=mdtK
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3082
FT                   /colour=8
FT                   /gene=group_39
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3530
FT                   /colour=2
FT                   /gene=rsmH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4494
FT                   /colour=4
FT                   /gene=group_3915
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2480
FT                   /colour=3
FT                   /gene=group_487
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6756
FT                   /colour=2
FT                   /gene=dcp
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7953
FT                   /colour=2
FT                   /gene=group_5956
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5851
FT                   /colour=4
FT                   /gene=fiu_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1708
FT                   /colour=2
FT                   /gene=pyrE_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2607
FT                   /colour=2
FT                   /gene=glcC_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3032
FT                   /colour=2
FT                   /gene=rcsF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2592
FT                   /colour=2
FT                   /gene=epsF_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5925
FT                   /colour=2
FT                   /gene=group_5961
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1348
FT                   /colour=2
FT                   /gene=cfxP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8248
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1800
FT                   /colour=4
FT                   /gene=bin3
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5850
FT                   /colour=4
FT                   /gene=group_3216
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3991
FT                   /colour=15
FT                   /gene=glpR_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       572
FT                   /colour=2
FT                   /gene=group_6866
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2185
FT                   /colour=4
FT                   /gene=group_3859
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6347
FT                   /colour=4
FT                   /gene=group_5340
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       901
FT                   /colour=2
FT                   /gene=group_7260
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5246
FT                   /colour=2
FT                   /gene=group_532
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5459
FT                   /colour=3
FT                   /gene=fes_1
